mobilevit.conv_stem.normalization.weight | dtype: torch.float32 | shape: (16,) -> [0.19640836119651794, 0.9942212104797363, 0.23274138569831848, 0.31734699010849, 0.6318979263305664, 0.17728012800216675, 0.47298547625541687, 0.31405916810035706, 1.5089595317840576, 0.27001839876174927, 0.24469313025474548, 0.2315559685230255, 0.21425969898700714, 0.6679227948188782, 0.38769102096557617, 0.7643441557884216]
mobilevit.conv_stem.normalization.bias | dtype: torch.float32 | shape: (16,) -> [0.862569272518158, 0.6657050848007202, 0.3447170555591583, 0.26019880175590515, 0.649275004863739, 0.8443597555160522, -0.5416198372840881, 1.1348850727081299, 0.4432677626609802, 0.13704773783683777, -0.16174007952213287, 0.6478705406188965, 0.16202624142169952, -0.8834355473518372, -0.3567149341106415, 0.2507193684577942]
mobilevit.conv_stem.normalization.running_mean | dtype: torch.float32 | shape: (16,) -> [0.03179783374071121, -0.00985256489366293, -0.16663946211338043, -0.0788927897810936, -0.01271513756364584, 0.1063583716750145, -1.3752995729446411, -0.032336171716451645, -0.0055175600573420525, 1.6636513471603394, 0.4793980121612549, -0.061484016478061676, -0.051727380603551865, -1.5523618459701538, 0.05987806245684624, -0.00546964630484581]
mobilevit.conv_stem.normalization.running_var | dtype: torch.float32 | shape: (16,) -> [0.008285373449325562, 0.020367993041872978, 0.015065751038491726, 0.03112305887043476, 0.008720987476408482, 0.011849449016153812, 0.6957507729530334, 0.006804118864238262, 0.017150240018963814, 0.8938043117523193, 0.09047389775514603, 0.010120733641088009, 0.0296527910977602, 0.7379947304725647, 0.10546340048313141, 0.006926387082785368]
mobilevit.encoder.layer.0.layer.0.expand_1x1.normalization.weight | dtype: torch.float32 | shape: (32,) -> [5.9201507568359375, 0.12237469851970673, 2.69779372215271, 0.5195263028144836, 0.04720417037606239, 0.17564484477043152, 0.4474059045314789, 0.294650137424469, 0.09747947752475739, 0.6228466033935547, 1.132665991783142, 1.8286148309707642, 3.137202501296997, 0.4085068702697754, 0.7095447182655334, 1.9292323589324951, 1.2847427129745483, 0.4837154746055603, 0.7335295677185059, 0.5909096598625183, 1.467834711074829, 0.13842128217220306, 1.5335592031478882, 4.277170181274414, 0.06693173199892044, 0.10435736179351807, 0.28445708751678467, 1.585955262184143, 0.10592735558748245, 6.584496021270752, 0.1257309913635254, 0.07225480675697327]
mobilevit.encoder.layer.0.layer.0.expand_1x1.normalization.bias | dtype: torch.float32 | shape: (32,) -> [-0.2519300580024719, -0.2195955067873001, 1.121299147605896, -0.5171095132827759, 0.011629701592028141, -0.1264576017856598, -0.027712689712643623, -1.0949070453643799, 0.9269779920578003, -1.255918264389038, 1.5390734672546387, -0.7008517980575562, 1.353826880455017, 0.1707688271999359, 1.6721314191818237, 0.35192519426345825, -0.3121413290500641, -1.0380275249481201, 0.11949454993009567, 0.5020081996917725, 1.2884634733200073, 0.1744474172592163, 0.7766232490539551, 0.9561302661895752, 0.004698699340224266, 0.4177122712135315, 0.2831164598464966, 1.5278968811035156, 0.39121368527412415, -0.41856682300567627, -0.49134495854377747, 0.015898684039711952]
mobilevit.encoder.layer.0.layer.0.expand_1x1.normalization.running_mean | dtype: torch.float32 | shape: (32,) -> [-1.1563570499420166, -0.7815072536468506, -0.4479403793811798, -0.11519888788461685, 0.07178743183612823, -0.32774266600608826, -0.03726150840520859, -0.354801744222641, 0.5860973596572876, -0.30009156465530396, -0.5162796378135681, 0.026506658643484116, 0.1312050074338913, -0.7089881300926208, 0.05527491495013237, 0.023339610546827316, -0.6055222749710083, -0.42998331785202026, -0.5833078026771545, -0.2925480902194977, -0.5978943705558777, -0.5151897072792053, 0.03373520076274872, -0.05642997846007347, 0.42040592432022095, 0.4814623296260834, 0.13902737200260162, 0.3437766134738922, -0.09615619480609894, -0.7132750153541565, -0.0327920988202095, -0.17603224515914917]
mobilevit.encoder.layer.0.layer.0.expand_1x1.normalization.running_var | dtype: torch.float32 | shape: (32,) -> [0.9064981937408447, 0.04508087784051895, 0.38047945499420166, 0.005691430065780878, 0.12123551219701767, 0.0320114865899086, 0.061750199645757675, 0.00976561289280653, 0.2696341276168823, 0.009282632730901241, 0.05503678321838379, 0.035811588168144226, 0.21705085039138794, 0.09072902053594589, 0.21853676438331604, 0.02844652347266674, 0.3242623805999756, 0.018284346908330917, 0.11232646554708481, 0.01605503261089325, 0.03567376732826233, 0.18084587156772614, 0.020040564239025116, 0.21063227951526642, 0.12761005759239197, 0.06492884457111359, 0.031446672976017, 0.029916705563664436, 0.11393097043037415, 1.1900067329406738, 0.025308748707175255, 0.0705033466219902]
mobilevit.encoder.layer.0.layer.0.conv_3x3.normalization.weight | dtype: torch.float32 | shape: (32,) -> [1.5109055042266846, 0.7356374263763428, 0.8157415986061096, 0.22976510226726532, 1.9863758087158203, 0.8431113362312317, 0.5305063724517822, 0.40093058347702026, 0.9086000323295593, 0.31059810519218445, 1.4779844284057617, 0.5309463739395142, 0.9168321490287781, 1.1878589391708374, 0.49161621928215027, 0.12454941123723984, 0.8609605431556702, 0.2623608708381653, 1.1270660161972046, 0.363946795463562, 0.6222997307777405, 2.0845327377319336, 0.653479814529419, 0.6135125160217285, 0.4332513213157654, 0.3350512385368347, 0.5428199172019958, 0.8309522271156311, 0.7829967737197876, 1.0303428173065186, 0.6736044883728027, 0.47009244561195374]
mobilevit.encoder.layer.0.layer.0.conv_3x3.normalization.bias | dtype: torch.float32 | shape: (32,) -> [-0.5802426934242249, 1.3988662958145142, 1.334449291229248, 0.8633079528808594, -0.41132819652557373, 1.6087369918823242, 0.5207255482673645, -0.19676949083805084, -0.42704418301582336, -0.718786895275116, 1.6349279880523682, -0.44003236293792725, 0.030424978584051132, 1.7693990468978882, 2.286578893661499, 2.9073526859283447, 0.20383276045322418, -0.049751684069633484, 1.5093022584915161, 0.4662110507488251, 1.6092628240585327, 0.8004107475280762, -0.1590927690267563, 1.4348762035369873, 0.989652156829834, 1.282241702079773, 1.2865796089172363, 1.2822569608688354, 1.2518576383590698, -0.1572563648223877, 1.256691336631775, 2.386707067489624]
mobilevit.encoder.layer.0.layer.0.conv_3x3.normalization.running_mean | dtype: torch.float32 | shape: (32,) -> [-1.9651252031326294, -0.0114675834774971, -0.4014011323451996, -0.03699178248643875, -0.0066083394922316074, -0.0015059533761814237, 0.003073835978284478, -0.05820521339774132, -1.0947130918502808, -0.09564274549484253, 0.017537029460072517, -0.002597397193312645, -1.7447892427444458, 0.04443548619747162, 1.9637370109558105, -0.12331327050924301, 0.02169354259967804, -0.08861003816127777, 0.02601737529039383, 0.11346986889839172, -0.03355814516544342, 9.429365309188142e-05, -0.717673122882843, 0.0964634120464325, 0.0006563582574017346, 0.018994120880961418, -0.09572815150022507, -0.007151605561375618, 2.946827771665994e-05, -1.8992912769317627, 0.00238534202799201, -0.0013066213577985764]
mobilevit.encoder.layer.0.layer.0.conv_3x3.normalization.running_var | dtype: torch.float32 | shape: (32,) -> [8.351593017578125, 0.0006641055224463344, 0.6978707313537598, 0.0022519426420331, 0.0005480702384375036, 0.0007818675367161632, 0.0013402019394561648, 0.00016124437388498336, 0.019337063655257225, 0.002615512115880847, 0.23799151182174683, 0.013718030415475368, 7.627544403076172, 0.010878547094762325, 0.5164823532104492, 0.09234467893838882, 0.03801126778125763, 0.0012979077873751521, 0.014025001786649227, 0.017991788685321808, 0.20715941488742828, 6.610183481825516e-05, 1.2498246431350708, 0.5304056406021118, 5.4774729505879804e-05, 0.001418272964656353, 0.02457360364496708, 0.295828253030777, 0.00021651100541930646, 4.283780574798584, 0.00017757524619810283, 4.5608889195136726e-05]
mobilevit.encoder.layer.0.layer.0.reduce_1x1.normalization.weight | dtype: torch.float32 | shape: (16,) -> [0.6907513737678528, 0.7567154169082642, 0.5905613899230957, 0.6700830459594727, 0.7906233668327332, 0.5693075060844421, 0.6367948651313782, 0.5806886553764343, 0.7821254730224609, 0.5071061253547668, 0.7996986508369446, 0.7874632477760315, 0.6063852906227112, 0.6220577955245972, 1.0248706340789795, 0.9436060786247253]
mobilevit.encoder.layer.0.layer.0.reduce_1x1.normalization.bias | dtype: torch.float32 | shape: (16,) -> [0.1761576533317566, 0.012751859612762928, -0.3069058358669281, -0.08944422751665115, -0.0785951241850853, -0.27025651931762695, -0.1706603765487671, -0.19469738006591797, -0.1030137911438942, 0.22692051529884338, 0.024816740304231644, -0.2118121087551117, -0.20481757819652557, 0.02184128202497959, -0.2442089170217514, -0.13161689043045044]
mobilevit.encoder.layer.0.layer.0.reduce_1x1.normalization.running_mean | dtype: torch.float32 | shape: (16,) -> [-0.4120151996612549, -0.9365907907485962, 2.1538403034210205, 1.9627954959869385, 0.564336895942688, 1.0153231620788574, 0.6802486777305603, -0.4791531562805176, -1.6178778409957886, 2.128553628921509, -1.2962125539779663, 0.17746445536613464, -3.0561230182647705, -1.7874892950057983, -0.03199954703450203, -1.13765549659729]
mobilevit.encoder.layer.0.layer.0.reduce_1x1.normalization.running_var | dtype: torch.float32 | shape: (16,) -> [0.30953752994537354, 0.19619929790496826, 0.5046758651733398, 0.4838189482688904, 0.3944675326347351, 0.3643433451652527, 0.38609087467193604, 0.3967097997665405, 0.29061615467071533, 0.3730628192424774, 0.5943905115127563, 0.5064725875854492, 0.33880314230918884, 0.591602087020874, 0.3746322691440582, 0.45187294483184814]
